2017/05/08 09:00:00,7487,7487,7487,7487,6,18
2017/05/08 09:01:00,7741,7741,7741,7741,6,12
2017/05/08 09:03:00,7709,7709,7709,7709,6,12
2017/05/11 09:04:00,7445,7445,7445,7445,4,14
2017/05/11 10:08:00,7446,7446,7446,7446,4,14
2017/05/11 10:10:00,7450,7450,7450,7450,4,14
2017/05/12 13:51:00,7470,7470,7470,7470,2,14
2017/05/15 09:05:00,7500,7500,7500,7500,2,14
2017/05/15 09:28:00,7591,7591,7591,7591,4,14
2017/05/15 11:23:00,7744,7744,7744,7744,2,16
2017/05/15 11:28:00,7640,7640,7640,7640,2,14
2017/05/15 13:32:00,7819,7819,7819,7819,8,22
2017/05/16 14:52:00,7704,7704,7704,7704,2,20
2017/05/18 11:12:00,7842,7842,7842,7842,2,20
2017/05/18 11:24:00,7752,7752,7752,7752,2,18
2017/05/18 14:56:00,7756,7756,7756,7756,2,20
2017/05/18 14:57:00,7958,7958,7958,7958,2,20
2017/05/19 13:58:00,8186,8186,8186,8186,2,22
2017/05/19 14:32:00,8036,8036,8036,8036,2,20
2017/05/24 09:23:00,8200,8200,8096,8096,4,20
2017/05/25 14:51:00,8229,8229,8227,8227,4,24
2017/05/31 09:28:00,7978,7978,7978,7978,2,26
2017/05/31 09:29:00,8076,8076,8076,8076,2,26
2017/06/05 10:40:00,7646,7646,7646,7646,2,26
2017/06/05 10:41:00,7657,7657,7657,7657,10,34
2017/06/05 11:13:00,7673,7673,7673,7673,10,44
2017/06/05 11:15:00,7667,7667,7667,7667,6,44
2017/06/05 11:18:00,7667,7667,7667,7667,4,44
2017/06/05 11:23:00,7667,7667,7667,7667,18,26
2017/06/06 14:01:00,7818,7818,7818,7818,10,26
2017/06/12 14:25:00,8049,8049,8049,8049,2,28
2017/06/12 14:26:00,8050,8050,8050,8050,2,28
2017/06/12 14:44:00,8050,8050,8050,8050,2,28
2017/06/13 09:29:00,7965,7965,7965,7965,2,28
2017/06/13 11:07:00,7895,7895,7895,7895,16,24
2017/06/13 14:30:00,7807,7807,7807,7807,2,22
2017/06/14 09:49:00,7696,7696,7696,7696,2,22
2017/06/14 14:41:00,7851,7851,7851,7851,4,24
2017/06/15 09:05:00,7695,7695,7695,7695,2,22
2017/06/15 09:10:00,7675,7675,7675,7675,2,20
2017/06/20 11:20:00,7622,7622,7622,7622,2,20
2017/06/21 11:20:00,7589,7589,7589,7589,2,18
